accident_date,accident_time,step,ad_state,acman_rec,acfem_rec,deadman_rec,deadfem_rec,cause_type
2/20/2022,8:41:41 PM,©ÅÍ§ÃÑª,»¡µÔ,1,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/20/2022,4:45:45 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,1,0,0,âÃ¤»ÃÐ¨ÓµÑÇ
2/20/2022,2:45:45 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,3,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/20/2022,2:02:02 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/20/2022,1:30:30 AM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/19/2022,4:07:07 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
2/19/2022,6:14:14 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,à¤Ã×èÍ§Â¹µì¢Ñ´¢éÍ§
2/18/2022,11:44:44 PM,ÈÃÕÃÑª,»¡µÔ,1,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/18/2022,9:52:52 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/18/2022,10:39:39 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/18/2022,1:36:36 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/17/2022,7:00:00 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/17/2022,7:17:17 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/17/2022,1:54:54 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,2,2,0,0,ËÅÑºã¹
2/17/2022,3:30:30 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,½¹µ¡,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/17/2022,9:02:02 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/16/2022,12:59:59 AM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/14/2022,9:20:20 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/14/2022,3:56:56 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/13/2022,9:30:30 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/12/2022,1:33:33 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/12/2022,1:33:33 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/11/2022,9:31:31 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à¤Ã×èÍ§Â¹µì¢Ñ´¢éÍ§
2/11/2022,3:06:06 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àºÃ¤äÁèÍÂÙè
2/11/2022,5:56:56 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/11/2022,6:40:40 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/11/2022,6:00:00 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/11/2022,7:04:04 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/9/2022,1:34:34 PM,©ÅÍ§ÃÑª,½¹µ¡,1,1,0,0,àÊÕÂËÅÑ¡ËÁØ¹ª¹¢Íº·Ò§
2/9/2022,2:58:58 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,2,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/8/2022,8:48:48 AM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/8/2022,12:50:50 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
2/8/2022,9:26:26 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,2,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/8/2022,9:08:08 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/7/2022,9:57:57 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/7/2022,10:12:12 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
2/7/2022,6:24:24 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
2/7/2022,10:52:52 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/5/2022,8:15:15 PM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,¹Ñè§ºØÅ¤ÅÍÕ«Ù«Ø¡éÁà¡çº¢Í§
2/5/2022,1:58:58 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ÂÒ§áµ¡
2/4/2022,5:43:43 AM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,ÂÒ§áµ¡
2/4/2022,11:51:51 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,Ã¶¹Ñè§ÎÍ¹´éÒ¢ÑºÂéÍ¹·Ò§Å§¾Ñ²2
2/4/2022,3:03:03 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,1,0,0,0,ÂÒ§áµ¡
2/4/2022,1:19:19 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/4/2022,8:55:55 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,1,0,0,àºÃ¤¢Ñ´¢éÍ§
2/4/2022,10:07:07 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
2/3/2022,12:12:12 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,0,0,0,ËÅÑºã¹
2/3/2022,1:50:50 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,2,0,0,0,ËÅÑºã¹
2/3/2022,9:05:05 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/2/2022,7:03:03 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
2/2/2022,10:19:19 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/2/2022,12:18:18 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶»ÃÐÁÒ·
2/1/2022,5:30:30 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
2/1/2022,3:13:13 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
1/31/2022,2:46:46 PM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,¡éÁà¡çº¢Í§
1/31/2022,11:00:00 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,à¾ÅÔ§äËÁé
1/30/2022,12:48:48 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,1,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/29/2022,12:04:04 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
1/29/2022,4:00:00 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/29/2022,12:45:45 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/28/2022,1:10:10 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ºÃÃ·Ø¡Â×è¹ÅéÓ
1/28/2022,9:44:44 AM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,ºÃÃ·Ø¡à¡Ô¹/¢Í§µ¡ËÅè¹
1/28/2022,2:30:30 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/27/2022,12:51:51 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/25/2022,8:34:34 AM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,àºÃ¡¡Ð·Ñ¹ËÑ¹
1/25/2022,4:38:38 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,1,ËÅÑºã¹
1/25/2022,12:24:24 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/23/2022,1:44:44 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/23/2022,12:42:42 AM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/23/2022,6:00:00 PM,©ÅÍ§ÃÑª,»¡µÔ,0,1,0,0,àºÃ¡¡Ð·Ñ¹ËÑ¹
1/22/2022,9:32:32 AM,ÈÃÕÃÑª,½¹µ¡,0,0,0,0,ÂÒ§áµ¡
1/22/2022,10:28:28 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
1/22/2022,10:20:20 AM,à©ÅÔÁÁËÒ¹¤Ã,½¹µ¡,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/21/2022,1:05:05 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
1/21/2022,3:12:12 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ÅéÍËÅØ´
1/21/2022,12:23:23 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,à¾ÅÔ§äËÁé
1/20/2022,11:37:37 AM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,¢ÑºÃ¶¤ÅèÍÁàÅ¹
1/20/2022,1:45:45 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ËÅÑºã¹
1/20/2022,4:12:12 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/20/2022,10:55:55 AM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,¢ÑºªÔ´¢Íº·Ò§¢ÇÒÁÒ¡à¡Ô¹ä»
1/19/2022,11:06:06 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/19/2022,11:14:14 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/18/2022,11:23:23 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,àºÃ¡¡ÃÐªÑé¹ªÔ´
1/17/2022,3:02:02 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ËÅÑºã¹
1/17/2022,5:05:05 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ÁÍ§äÁèàËç¹
1/17/2022,9:36:36 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,1,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/16/2022,12:41:41 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢Ñº¢Õè¡ÃÐªÑé¹ªÔ´
1/16/2022,5:00:00 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,1,0,0,0,ËÅÑºã¹
1/15/2022,6:50:50 AM,©ÅÍ§ÃÑª,»¡µÔ,0,1,0,0,ÂÒ§áµ¡
1/15/2022,10:51:51 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/15/2022,2:50:50 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,¢ÑºÃ¶ªéÒÅ§
1/14/2022,9:14:14 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,2,1,0,0,ËÅÑºã¹
1/14/2022,7:59:59 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
1/11/2022,7:34:34 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/10/2022,3:55:55 PM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/9/2022,7:43:43 PM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/9/2022,7:55:55 AM,©ÅÍ§ÃÑª,»¡µÔ,0,1,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
1/8/2022,5:06:06 AM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,ÂÒ§áµ¡ÅéÍËÅÑ§
1/8/2022,12:53:53 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/6/2022,9:57:57 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¼Ùé¢Ñº¢Õè¹Ñè§ºØ¤¤Å¡éÁ´Ùâ·ÃÈÑ¾·
1/5/2022,9:20:20 AM,ÈÃÕÃÑª,»¡µÔ,0,1,0,0,¹Ñè§ºØ¤¤ÅIsuzuàºÃ¤äÁè·Ñ¹
1/5/2022,3:39:39 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,ºÃÃ·Ø¡Ã¶ Atvà¡Ô´ä¿¿éÒÅÑ´Ç§¨Ã
1/5/2022,7:46:46 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/4/2022,9:17:17 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
1/2/2022,11:25:25 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
1/2/2022,7:17:17 PM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,1,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
1/1/2022,8:30:30 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,2,0,0,¢ÑºÃ¶ªéÒÅ§
1/1/2022,1:07:07 PM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,3,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/31/2021,10:30:30 AM,ºÙÃ¾ÒÇÔ¶Õ,»¡µÔ,0,3,0,0,¢ÑºÃ¶¡ÃÐªÔ´
12/31/2021,6:28:28 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,1,0,0,ËÅÑºã¹
12/30/2021,10:59:59 PM,©ÅÍ§ÃÑª,»¡µÔ,1,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/28/2021,4:17:17 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,1,1,0,ËÅÑºã¹
12/28/2021,8:33:33 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,ºÃÃ·Ø¡à¡Ô¹/¢Í§µ¡ËÅè¹
12/27/2021,1:59:59 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/27/2021,11:47:47 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/25/2021,12:31:31 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/24/2021,2:40:40 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/24/2021,10:49:49 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/24/2021,9:32:32 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,0,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/24/2021,3:07:07 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/24/2021,11:07:07 AM,·Ò§ËÅÇ§¾ÔàÈÉËÁÒÂàÅ¢ 37,»¡µÔ,2,0,0,0,àºÃ¤¢Ñ´¢éÍ§
12/23/2021,6:40:40 PM,©ÅÍ§ÃÑª,»¡µÔ,1,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/23/2021,12:10:10 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,2,0,0,0,ËÅÑºã¹
12/23/2021,3:25:25 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,¼Ùé¢Ñº¢ÕèËÁ´ÊµÔ
12/23/2021,6:47:47 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/22/2021,8:45:45 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,ËÅÑºã¹
12/22/2021,5:40:40 PM,©ÅÍ§ÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶ªéÒÅ§
12/22/2021,7:01:01 AM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,1,0,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/21/2021,11:41:41 PM,ÈÃÕÃÑª,»¡µÔ,0,0,1,0,àºÃ¤¢Ñ´¢éÍ§
12/20/2021,10:08:08 AM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
12/20/2021,12:57:57 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,2,0,0,0,ËÅÑºã¹
12/19/2021,5:30:30 AM,ÈÃÕÃÑª,»¡µÔ,1,0,0,0,ËÅÑºã¹
12/19/2021,7:36:36 PM,ÈÃÕÃÑª-Ç§áËÇ¹ÃÍº¹Í¡,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/18/2021,12:18:18 AM,ÈÃÕÃÑª,»¡µÔ,0,0,1,2,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/18/2021,6:32:32 PM,ÈÃÕÃÑª,»¡µÔ,0,0,0,0,¢ÑºÃ¶¡ÃÐªÑé¹ªÔ´
12/18/2021,8:13:13 PM,©ÅÍ§ÃÑª,»¡µÔ,1,1,0,0,à»ÅÕèÂ¹ªèÍ§·Ò§¡ÃÐ·Ñ¹ËÑ¹
12/18/2021,10:51:51 PM,ÍØ´ÃÃÑ¶ÂÒ,»¡µÔ,1,0,0,0,ËÅÑºã¹
12/18/2021,7:23:23 PM,à©ÅÔÁÁËÒ¹¤Ã,»¡µÔ,0,0,0,0,¢ÑºÃ¶àÃçÇà¡Ô¹ä»
12/18/2021,2:05:05 AM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,ÊÀÒ¾áÇ´ÅéÍÁ
12/18/2021,5:24:24 PM,ºÒ§¾ÅÕ-ÊØ¢ÊÇÑÊ´Ôì,»¡µÔ,0,0,0,0,àºÃ¤¢Ñ´¢éÍ§
